date,co2
1980-01-01,337.9250
1980-02-01,338.2250
1980-03-01,340.0600
1980-04-01,340.7500
1980-05-01,341.3400
1980-06-01,340.9500
1980-07-01,339.3750
1980-08-01,337.6000
1980-09-01,335.8750
1980-10-01,336.0250
1980-11-01,337.0600
1980-12-01,338.2000
1981-01-01,339.2200
1981-02-01,340.4500
1981-03-01,341.4000
1981-04-01,342.4500
1981-05-01,342.8200
1981-06-01,342.1250
1981-07-01,340.4250
1981-08-01,338.4000
1981-09-01,336.7000
1981-10-01,336.9400
1981-11-01,338.4250
1981-12-01,339.6000
1982-01-01,340.7000
1982-02-01,341.5500
1982-03-01,342.6750
1982-04-01,343.4750
1982-05-01,343.9600
1982-06-01,343.3000
1982-07-01,341.9200
1982-08-01,339.6250
1982-09-01,338.0250
1982-10-01,337.9000
1982-11-01,339.2750
1982-12-01,340.4250
1983-01-01,341.3400
1983-02-01,342.5000
1983-03-01,343.1500
1983-04-01,344.9000
1983-05-01,345.6500
1983-06-01,345.2750
1983-07-01,343.8200
1983-08-01,342.1500
1983-09-01,339.8750
1983-10-01,340.0200
1983-11-01,341.1500
1983-12-01,342.9800
1984-01-01,343.6750
1984-02-01,344.4250
1984-03-01,345.1750
1984-04-01,347.4000
1984-05-01,347.3500
1984-06-01,346.6600
1984-07-01,345.2000
1984-08-01,343.3000
1984-09-01,341.1200
1984-10-01,341.4750
1984-11-01,342.8500
1984-12-01,344.1400
1985-01-01,344.9250
1985-02-01,345.8750
1985-03-01,347.4400
1985-04-01,348.3250
1985-05-01,348.8250
1985-06-01,348.1800
1985-07-01,346.4500
1985-08-01,344.3000
1985-09-01,343.0000
1985-10-01,342.8000
1985-11-01,344.2200
1985-12-01,345.5750
1986-01-01,346.2500
1986-02-01,346.8250
1986-03-01,347.7400
1986-04-01,349.5250
1986-05-01,350.0800
1986-06-01,349.3750
1986-07-01,347.8250
1986-08-01,345.8200
1986-09-01,344.8000
1986-10-01,344.1000
1986-11-01,345.6200
1986-12-01,346.8750
1987-01-01,348.0000
1987-02-01,348.5000
1987-03-01,349.4750
1987-04-01,350.8500
1987-05-01,351.7400
1987-06-01,351.1500
1987-07-01,349.4500
1987-08-01,348.0800
1987-09-01,346.4000
1987-10-01,346.4400
1987-11-01,347.9250
1987-12-01,348.9250
1988-01-01,350.4000
1988-02-01,351.7750
1988-03-01,352.1250
1988-04-01,353.5800
1988-05-01,354.1750
1988-06-01,353.7500
1988-07-01,352.2200
1988-08-01,350.3000
1988-09-01,348.7500
1988-10-01,348.9600
1988-11-01,350.0000
1988-12-01,351.3600
1989-01-01,352.7750
1989-02-01,353.0000
1989-03-01,353.6000
1989-04-01,355.3600
1989-05-01,355.6000
1989-06-01,355.1250
1989-07-01,353.8600
1989-08-01,351.5750
1989-09-01,349.8600
1989-10-01,350.0500
1989-11-01,351.2000
1989-12-01,352.4800
1990-01-01,353.6500
1990-02-01,354.6500
1990-03-01,355.4800
1990-04-01,356.1750
1990-05-01,357.0750
1990-06-01,356.0800
1990-07-01,354.6750
1990-08-01,352.9000
1990-09-01,350.9400
1990-10-01,351.2250
1990-11-01,352.7000
1990-12-01,354.1400
1991-01-01,354.6750
1991-02-01,355.6500
1991-03-01,357.2000
1991-04-01,358.6000
1991-05-01,359.2500
1991-06-01,358.1800
1991-07-01,356.0500
1991-08-01,353.8600
1991-09-01,352.1250
1991-10-01,352.2500
1991-11-01,353.7400
1991-12-01,355.0250
1992-01-01,355.9000
1992-02-01,356.6800
1992-03-01,357.9000
1992-04-01,359.0750
1992-05-01,359.5400
1992-06-01,359.1250
1992-07-01,357.0000
1992-08-01,354.8600
1992-09-01,353.0250
1992-10-01,353.4200
1992-11-01,354.2000
1992-12-01,355.3500
1993-01-01,356.6800
1993-02-01,357.1750
1993-03-01,358.4250
1993-04-01,359.3250
1993-05-01,360.1800
1993-06-01,359.5000
1993-07-01,357.4200
1993-08-01,355.3250
1993-09-01,353.7750
1993-10-01,354.0600
1993-11-01,355.3500
1993-12-01,356.7750
1994-01-01,358.3200
1994-02-01,358.9000
1994-03-01,359.9250
1994-04-01,361.2200
1994-05-01,361.6500
1994-06-01,360.9000
1994-07-01,359.4600
1994-08-01,357.3750
1994-09-01,355.9250
1994-10-01,356.0200
1994-11-01,357.5750
1994-12-01,359.0600
1995-01-01,359.9750
1995-02-01,360.9250
1995-03-01,361.5750
1995-04-01,363.3600
1995-05-01,363.7000
1995-06-01,363.2500
1995-07-01,361.8000
1995-08-01,359.3750
1995-09-01,358.0000
1995-10-01,357.8500
1995-11-01,359.4750
1995-12-01,360.7000
1996-01-01,362.0250
1996-02-01,363.1750
1996-03-01,364.0600
1996-04-01,364.7000
1996-05-01,365.3250
1996-06-01,364.8800
1996-07-01,363.4750
1996-08-01,361.3200
1996-09-01,359.4000
1996-10-01,359.6250
1996-11-01,360.7400
1996-12-01,362.3750
1997-01-01,363.1250
1997-02-01,363.8750
1997-03-01,364.5600
1997-04-01,366.3250
1997-05-01,366.6800
1997-06-01,365.4750
1997-07-01,364.3750
1997-08-01,362.4600
1997-09-01,360.1500
1997-10-01,360.7500
1997-11-01,362.3800
1997-12-01,364.2500
1998-01-01,365.3400
1998-02-01,366.2000
1998-03-01,367.3750
1998-04-01,368.5250
1998-05-01,369.1400
1998-06-01,368.7500
1998-07-01,367.6000
1998-08-01,365.7200
1998-09-01,363.9250
1998-10-01,364.3200
1998-11-01,365.5500
1998-12-01,366.9250
1999-01-01,368.1200
1999-02-01,368.8500
1999-03-01,369.6000
1999-04-01,370.9750
1999-05-01,370.8400
1999-06-01,370.2500
1999-07-01,369.0000
1999-08-01,366.7000
1999-09-01,364.6750
1999-10-01,365.1400
1999-11-01,366.6500
1999-12-01,367.9000
2000-01-01,369.0200
2000-02-01,369.3750
2000-03-01,370.4000
2000-04-01,371.5400
2000-05-01,371.6500
2000-06-01,371.6250
2000-07-01,369.9400
2000-08-01,367.9500
2000-09-01,366.5400
2000-10-01,366.7250
2000-11-01,368.1250
2000-12-01,369.4400
2001-01-01,370.1750
2001-02-01,371.3250
2001-03-01,372.0600
2001-04-01,372.7750
2001-05-01,373.8000
2001-06-01,373.0600
2001-07-01,371.3000
2001-08-01,369.4250
2001-09-01,367.8800
2001-10-01,368.0500
2001-11-01,369.3750
2001-12-01,371.0200
